=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================

=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659

Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
  Step3 (numeric v2)     = 3.81 ms
GPU time = 5.38 ms, GFlops = 206.37

=== Correctness Verification ===
 CPU Correctness Check: [>                                                 ] 1/36417 0.00274597%
 CPU Correctness Check: [>                                                 ] 36/36417 0.0988549%
 CPU Correctness Check: [>                                                 ] 72/36417 0.19771%
 CPU Correctness Check: [>                                                 ] 108/36417 0.296565%
 CPU Correctness Check: [>                                                 ] 144/36417 0.39542%
 CPU Correctness Check: [>                                                 ] 180/36417 0.494275%
 CPU Correctness Check: [>                                                 ] 216/36417 0.59313%
 CPU Correctness Check: [>                                                 ] 252/36417 0.691985%
 CPU Correctness Check: [>                                                 ] 288/36417 0.790839%
 CPU Correctness Check: [>                                                 ] 324/36417 0.889694%
 CPU Correctness Check: [>                                                 ] 360/36417 0.988549%
 CPU Correctness Check: [>                                                 ] 396/36417 1.0874%
 CPU Correctness Check: [>                                                 ] 432/36417 1.18626%
 CPU Correctness Check: [>                                                 ] 468/36417 1.28511%
 CPU Correctness Check: [>                                                 ] 504/36417 1.38397%
 CPU Correctness Check: [>                                                 ] 540/36417 1.48282%
 CPU Correctness Check: [>                                                 ] 576/36417 1.58168%
 CPU Correctness Check: [>                                                 ] 612/36417 1.68053%
 CPU Correctness Check: [>                                                 ] 648/36417 1.77939%
 CPU Correctness Check: [>                                                 ] 684/36417 1.87824%
 CPU Correctness Check: [>                                                 ] 720/36417 1.9771%
 CPU Correctness Check: [=>                                                ] 756/36417 2.07595%
 CPU Correctness Check: [=>                                                ] 792/36417 2.17481%
 CPU Correctness Check: [=>                                                ] 828/36417 2.27366%
 CPU Correctness Check: [=>                                                ] 864/36417 2.37252%
 CPU Correctness Check: [=>                                                ] 900/36417 2.47137%
 CPU Correctness Check: [=>                                                ] 936/36417 2.57023%
 CPU Correctness Check: [=>                                                ] 972/36417 2.66908%
 CPU Correctness Check: [=>                                                ] 1008/36417 2.76794%
 CPU Correctness Check: [=>                                                ] 1044/36417 2.86679%
 CPU Correctness Check: [=>                                                ] 1080/36417 2.96565%
 CPU Correctness Check: [=>                                                ] 1116/36417 3.0645%
 CPU Correctness Check: [=>                                                ] 1152/36417 3.16336%
 CPU Correctness Check: [=>                                                ] 1188/36417 3.26221%
 CPU Correctness Check: [=>                                                ] 1224/36417 3.36107%
 CPU Correctness Check: [=>                                                ] 1260/36417 3.45992%
 CPU Correctness Check: [=>                                                ] 1296/36417 3.55878%
 CPU Correctness Check: [=>                                                ] 1332/36417 3.65763%
 CPU Correctness Check: [=>                                                ] 1368/36417 3.75649%
 CPU Correctness Check: [=>                                                ] 1404/36417 3.85534%
 CPU Correctness Check: [=>                                                ] 1440/36417 3.9542%
 CPU Correctness Check: [==>                                               ] 1476/36417 4.05305%
 CPU Correctness Check: [==>                                               ] 1512/36417 4.15191%
